interval_no,interval_name,myr_bin_name
943,Haweran,Cenozoic 6
925,Wanganui,Cenozoic 6
555,Porterfieldian,Cenozoic 6
718,Lujanian,Cenozoic 6
239,Sheridanian,Cenozoic 6
1088,Tarantian,Cenozoic 6
1038,Nihewanian,Cenozoic 6
237,Rancholabrean,Cenozoic 6
1089,Ionian,Cenozoic 6
240,Cudahyan,Cenozoic 6
241,Sappan,Cenozoic 6
238,Irvingtonian,Cenozoic 6
944,Castlecliffian,Cenozoic 6
719,Ensenadan,Cenozoic 6
924,Early Pleistocene,Cenozoic 6
720,Uquian,Cenozoic 6
945,Nukumaruan,Cenozoic 6
243,Rexroadian,Cenozoic 6
219,Blancan,Cenozoic 6
242,"""Senecan""",Cenozoic 6
295,MN 17,Cenozoic 6
946,Mangapanian,Cenozoic 6
296,MN 16,Cenozoic 6
1039,Yushean,Cenozoic 6
288,Villanyian,Cenozoic 6
81,Late Pliocene,Cenozoic 6
947,Waipipian,Cenozoic 6
721,Chapadmalalan,Cenozoic 6
297,MN 15,Cenozoic 6
289,Ruscinian,Cenozoic 6
948,Opoitian,Cenozoic 6
82,Early Pliocene,Cenozoic 6
722,Montehermosan,Cenozoic 6
298,MN 14,Cenozoic 6
220,Hemphillian,Cenozoic 6
299,MN 13,Cenozoic 6
244,Late Hemphillian,Cenozoic 6
245,late Early Hemphillian,Cenozoic 6
246,early Early Hemphillian,Cenozoic 6
1040,Baodean,Cenozoic 6
290,Turolian,Cenozoic 6
926,Taranaki,Cenozoic 6
949,Kapitean,Cenozoic 6
83,Late Miocene,Cenozoic 6
950,Tongaporutuan,Cenozoic 6
723,Huayquerian,Cenozoic 6
300,MN 12,Cenozoic 6
1044,Pannonian,Cenozoic 6
301,MN 11,Cenozoic 6
291,Vallesian,Cenozoic 6
302,MN 10,Cenozoic 6
724,Chasicoan,Cenozoic 6
303,MN 9,Cenozoic 6
951,Waiauan,Cenozoic 6
292,Astaracian,Cenozoic 5
84,Middle Miocene,Cenozoic 5
1045,Sarmatian,Cenozoic 5
726,Laventan,Cenozoic 5
1046,Badenian,Cenozoic 5
952,Lillburnian,Cenozoic 5
305,MN 6,Cenozoic 5
251,Early Barstovian,Cenozoic 5
222,Barstovian,Cenozoic 5
249,late Late Barstovian,Cenozoic 5
250,early Late Barstovian,Cenozoic 5
1042,Shanwangian,Cenozoic 5
953,Clifdenian,Cenozoic 5
306,MN 5,Cenozoic 5
727,Colloncuran,Cenozoic 5
728,Friasian,Cenozoic 5
928,Pareora,Cenozoic 5
954,Altonian,Cenozoic 5
253,Early Hemingfordian,Cenozoic 5
85,Early Miocene,Cenozoic 5
223,Hemingfordian,Cenozoic 5
252,Late Hemingfordian,Cenozoic 5
293,Orleanian,Cenozoic 5
307,MN 4,Cenozoic 5
729,Santacrucian,Cenozoic 5
308,MN 3,Cenozoic 5
1043,Xiejiaan,Cenozoic 5
730,Colhuehuapian,Cenozoic 5
955,Otaian,Cenozoic 5
294,Agenian,Cenozoic 5
309,MN 2,Cenozoic 5
310,MN 1,Cenozoic 5
997,Tabenbulakian,Cenozoic 4
86,Late Oligocene,Cenozoic 4
1014,MP 28,Cenozoic 4
998,Hsandagolian,Cenozoic 4
1015,MP 27,Cenozoic 4
1016,MP 26,Cenozoic 4
1012,MP 30,Cenozoic 4
1017,MP 25,Cenozoic 4
1013,MP 29,Cenozoic 4
286,Monroecreekian,Cenozoic 4
957,Duntroonian,Cenozoic 4
287,Geringian,Cenozoic 4
958,Whaingaroan,Cenozoic 4
1018,MP 24,Cenozoic 4
1019,MP 23,Cenozoic 4
1020,MP 22,Cenozoic 4
999,Kekeamuan,Cenozoic 4
1021,MP 21,Cenozoic 4
87,Early Oligocene,Cenozoic 4
225,Whitneyan,Cenozoic 4
226,Orellan,Cenozoic 4
1001,Ergilian,Cenozoic 3
259,Middle Chadronian,Cenozoic 3
1023,MP 19,Cenozoic 3
1002,Ulangochuian,Cenozoic 3
1024,MP 18,Cenozoic 3
88,Late Eocene,Cenozoic 3
227,Chadronian,Cenozoic 3
1025,MP 17B,Cenozoic 3
260,Early Chadronian,Cenozoic 3
1000,Houldjinian,Cenozoic 3
1026,MP 17A,Cenozoic 3
258,Late Chadronian,Cenozoic 3
1022,MP 20,Cenozoic 3
959,Runangan,Cenozoic 3
960,Kaiatan,Cenozoic 3
1027,MP 16,Cenozoic 2
89,Middle Eocene,Cenozoic 2
961,Bortonian,Cenozoic 2
1003,Sharamurunian,Cenozoic 2
1004,Irdinmanhan,Cenozoic 2
228,Duchesnean,Cenozoic 2
1005,Arshantan,Cenozoic 2
229,Uintan,Cenozoic 2
1032,MP 11,Cenozoic 2
261,Late Uintan,Cenozoic 2
1028,MP 15,Cenozoic 2
1029,MP 14,Cenozoic 2
1030,MP 13,Cenozoic 2
262,Early Uintan,Cenozoic 2
1031,MP 12,Cenozoic 2
734,Mustersan,Cenozoic 2
962,Porangan,Cenozoic 2
230,Bridgerian,Cenozoic 2
263,Twinbuttean,Cenozoic 2
264,Blacksforkian,Cenozoic 2
963,Heretaungan,Cenozoic 2
265,Gardnerbuttian,Cenozoic 2
735,Casamayoran,Cenozoic 2
90,Early Eocene,Cenozoic 2
1006,Bumbanian,Cenozoic 2
1033,MP 10,Cenozoic 2
1034,MP 8 + 9,Cenozoic 2
1035,MP 7,Cenozoic 2
964,Mangaorapan,Cenozoic 2
267,Lysitean,Cenozoic 2
268,Graybullian,Cenozoic 2
231,Wasatchian,Cenozoic 2
269,Sandcouleean,Cenozoic 2
266,Lostcabinian,Cenozoic 2
965,Waipawan,Cenozoic 2
271,Cf2,Cenozoic 1
1036,MP 6,Cenozoic 1
736,Riochican,Cenozoic 1
272,Cf1,Cenozoic 1
1037,MP 1 - 5,Cenozoic 1
1007,Gashatan,Cenozoic 1
966,Teurian,Cenozoic 1
91,Late Paleocene,Cenozoic 1
232,Clarkforkian,Cenozoic 1
270,Cf3,Cenozoic 1
276,Ti3,Cenozoic 1
277,Ti2,Cenozoic 1
273,Ti6,Cenozoic 1
278,Ti1,Cenozoic 1
274,Ti5,Cenozoic 1
233,Tiffanian,Cenozoic 1
275,Ti4,Cenozoic 1
737,Itaboraian,Cenozoic 1
783,Middle Paleocene,Cenozoic 1
738,Peligran,Cenozoic 1
234,Torrejonian,Cenozoic 1
281,To1,Cenozoic 1
235,Dragonian,Cenozoic 1
92,Early Paleocene,Cenozoic 1
279,To3,Cenozoic 1
280,To2,Cenozoic 1
739,Tiupampan,Cenozoic 1
282,Pu3,Cenozoic 1
236,Puercan,Cenozoic 1
283,Pu2,Cenozoic 1
284,Pu1,Cenozoic 1
744,Lancian,Cretaceous 8
655,Early Maastrichtian,Cretaceous 8
745,Edmontonian,Cretaceous 8
654,Late Maastrichtian,Cretaceous 8
658,Early Campanian,Cretaceous 7
746,Judithian,Cretaceous 7
656,Late Campanian,Cretaceous 7
747,Aquilan,Cretaceous 7
657,Middle Campanian,Cretaceous 7
661,Early Santonian,Cretaceous 6
968,Piripauan,Cretaceous 6
659,Late Santonian,Cretaceous 6
660,Middle Santonian,Cretaceous 6
969,Teratan,Cretaceous 6
662,Late Coniacian,Cretaceous 6
663,Middle Coniacian,Cretaceous 6
